necropsy_file_path,mouse_num
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15709.xlsx,15709
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15710.xlsx,15710
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15711.xlsx,15711
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15712.xlsx,15712
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15713.xlsx,15713
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15714.xlsx,15714
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15715.xlsx,15715
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15736.xlsx,15736
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15737.xlsx,15737
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15739.xlsx,15739
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15740.xlsx,15740
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15741.xlsx,15741
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15743.xlsx,15743
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15744.xlsx,15744
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15745.xlsx,15745
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15746.xlsx,15746
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15747.xlsx,15747
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15748.xlsx,15748
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15749.xlsx,15749
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15750.xlsx,15750
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15751.xlsx,15751
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15752.xlsx,15752
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15753.xlsx,15753
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15754.xlsx,15754
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15755.xlsx,15755
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15756.xlsx,15756
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15788.xlsx,15788
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15789.xlsx,15789
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15790.xlsx,15790
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15791.xlsx,15791
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15792.xlsx,15792
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15793.xlsx,15793
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15794.xlsx,15794
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15795.xlsx,15795
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15802.xlsx,15802
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15803.xlsx,15803
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15804.xlsx,15804
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15823.xlsx,15823
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15826.xlsx,15826
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15830.xlsx,15830
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15860.xlsx,15860
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15861.xlsx,15861
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15862.xlsx,15862
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15864.xlsx,15864
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15865.xlsx,15865
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15915.xlsx,15915
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15916.xlsx,15916
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15917.xlsx,15917
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15918.xlsx,15918
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15953.xlsx,15953
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15954.xlsx,15954
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15955.xlsx,15955
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15956.xlsx,15956
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15957.xlsx,15957
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15958.xlsx,15958
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15959.xlsx,15959
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15960.xlsx,15960
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15961.xlsx,15961
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15962.xlsx,15962
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15963.xlsx,15963
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15964.xlsx,15964
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15965.xlsx,15965
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15966.xlsx,15966
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15967.xlsx,15967
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15968.xlsx,15968
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15992.xlsx,15992
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15993.xlsx,15993
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15994.xlsx,15994
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15995.xlsx,15995
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15996.xlsx,15996
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15997.xlsx,15997
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15998.xlsx,15998
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15999.xlsx,15999
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16048.xlsx,16048
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16049.xlsx,16049
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16050.xlsx,16050
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16051.xlsx,16051
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16052.xlsx,16052
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16053.xlsx,16053
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16054.xlsx,16054
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16055.xlsx,16055
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16056.xlsx,16056
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16057.xlsx,16057
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16058.xlsx,16058
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16137.xlsx,16137
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16138.xlsx,16138
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16142.xlsx,16142
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16150.xlsx,16150
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16151.xlsx,16151
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16154.xlsx,16154
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16155.xlsx,16155
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16156.xlsx,16156
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16199.xlsx,16199
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16200.xlsx,16200
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16204.xlsx,16204
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16205.xlsx,16205
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16351.xlsx,16351
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16352.xlsx,16352
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16353.xlsx,16353
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16354.xlsx,16354
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16355.xlsx,16355
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16356.xlsx,16356
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16358.xlsx,16358
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16406.xlsx,16406
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16407.xlsx,16407
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16409.xlsx,16409
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16410.xlsx,16410
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16411.xlsx,16411
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16412.xlsx,16412
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16413.xlsx,16413
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16414.xlsx,16414
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16445.xlsx,16445
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16446.xlsx,16446
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16447.xlsx,16447
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16448.xlsx,16448
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16449.xlsx,16449
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16450.xlsx,16450
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16451.xlsx,16451
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16452.xlsx,16452
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16453.xlsx,16453
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16454.xlsx,16454
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16455.xlsx,16455
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16576.xlsx,16576
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16577.xlsx,16577
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16578.xlsx,16578
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16579.xlsx,16579
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16580.xlsx,16580
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16581.xlsx,16581
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16582.xlsx,16582
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16583.xlsx,16583
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16608.xlsx,16608
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16609.xlsx,16609
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16610.xlsx,16610
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16611.xlsx,16611
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16612.xlsx,16612
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16655.xlsx,16655
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16656.xlsx,16656
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16657.xlsx,16657
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16658.xlsx,16658
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16659.xlsx,16659
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16660.xlsx,16660
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16661.xlsx,16661
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16662.xlsx,16662
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16663.xlsx,16663
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16664.xlsx,16664
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16665.xlsx,16665
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16666.xlsx,16666
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16667.xlsx,16667
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16668.xlsx,16668
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16669.xlsx,16669
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16693.xlsx,16693
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16694.xlsx,16694
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16695.xlsx,16695
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16696.xlsx,16696
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16697.xlsx,16697
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16698.xlsx,16698
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16699.xlsx,16699
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16700.xlsx,16700
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16701.xlsx,16701
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16734.xlsx,16734
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16765.xlsx,16765
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16766.xlsx,16766
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16767.xlsx,16767
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16768.xlsx,16768
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16769.xlsx,16769
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16770.xlsx,16770
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16771.xlsx,16771
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16772.xlsx,16772
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16787.xlsx,16787
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16788.xlsx,16788
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16789.xlsx,16789
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16790.xlsx,16790
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16791.xlsx,16791
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16816.xlsx,16816
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16817.xlsx,16817
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16818.xlsx,16818
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16819.xlsx,16819
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16820.xlsx,16820
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16821.xlsx,16821
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16822.xlsx,16822
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16823.xlsx,16823
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16824.xlsx,16824
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16825.xlsx,16825
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16826.xlsx,16826
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16827.xlsx,16827
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16828.xlsx,16828
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16829.xlsx,16829
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16830.xlsx,16830
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16831.xlsx,16831
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16855.xlsx,16855
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16856.xlsx,16856
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16857.xlsx,16857
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16858.xlsx,16858
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16859.xlsx,16859
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16860.xlsx,16860
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16884.xlsx,16884
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16885.xlsx,16885
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16886.xlsx,16886
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16887.xlsx,16887
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16908.xlsx,16908
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16909.xlsx,16909
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16910.xlsx,16910
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16913.xlsx,16913
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16915.xlsx,16915
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16965.xlsx,16965
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16966.xlsx,16966
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16967.xlsx,16967
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16968.xlsx,16968
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16969.xlsx,16969
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16970.xlsx,16970
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16971.xlsx,16971
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16977.xlsx,16977
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16978.xlsx,16978
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16979.xlsx,16979
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16980.xlsx,16980
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16981.xlsx,16981
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16982.xlsx,16982
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16983.xlsx,16983
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16984.xlsx,16984
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16985.xlsx,16985
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16986.xlsx,16986
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16987.xlsx,16987
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-16988.xlsx,16988
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17057.xlsx,17057
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17058.xlsx,17058
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17059.xlsx,17059
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17060.xlsx,17060
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17061.xlsx,17061
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17062.xlsx,17062
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17063.xlsx,17063
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17064.xlsx,17064
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17079.xlsx,17079
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17080.xlsx,17080
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17081.xlsx,17081
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17083.xlsx,17083
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17093.xlsx,17093
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17108.xlsx,17108
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17109.xlsx,17109
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17110.xlsx,17110
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17111.xlsx,17111
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17112.xlsx,17112
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17113.xlsx,17113
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17114.xlsx,17114
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17115.xlsx,17115
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17116.xlsx,17116
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17117.xlsx,17117
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17118.xlsx,17118
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17120.xlsx,17120
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17121.xlsx,17121
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17123.xlsx,17123
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17124.xlsx,17124
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17125.xlsx,17125
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17126.xlsx,17126
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17127.xlsx,17127
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17128.xlsx,17128
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17129.xlsx,17129
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17130.xlsx,17130
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17145.xlsx,17145
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17146.xlsx,17146
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17147.xlsx,17147
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17148.xlsx,17148
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17149.xlsx,17149
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17165.xlsx,17165
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17166.xlsx,17166
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17170.xlsx,17170
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17171.xlsx,17171
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17173.xlsx,17173
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17177.xlsx,17177
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17215.xlsx,17215
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17216.xlsx,17216
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17217.xlsx,17217
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17218.xlsx,17218
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17219.xlsx,17219
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17269.xlsx,17269
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17271.xlsx,17271
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17272.xlsx,17272
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17292.xlsx,17292
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17294.xlsx,17294
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17335.xlsx,17335
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17336.xlsx,17336
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17337.xlsx,17337
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17342.xlsx,17342
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17343.xlsx,17343
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17345.xlsx,17345
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17346.xlsx,17346
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17348.xlsx,17348
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17349.xlsx,17349
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17385.xlsx,17385
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17386.xlsx,17386
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17395.xlsx,17395
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17396.xlsx,17396
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17397.xlsx,17397
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17398.xlsx,17398
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17399.xlsx,17399
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17400.xlsx,17400
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17436.xlsx,17436
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17477.xlsx,17477
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17478.xlsx,17478
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17479.xlsx,17479
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17480.xlsx,17480
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17481.xlsx,17481
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17482.xlsx,17482
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17507.xlsx,17507
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17508.xlsx,17508
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17509.xlsx,17509
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17558.xlsx,17558
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17560.xlsx,17560
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17561.xlsx,17561
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17562.xlsx,17562
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17604.xlsx,17604
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17605.xlsx,17605
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17606.xlsx,17606
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17607.xlsx,17607
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17608.xlsx,17608
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17609.xlsx,17609
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17610.xlsx,17610
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-17611.xlsx,17611
