path,fn,mouse_num,organ,stain,has_scan
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28781-01.tif,28781-01.tif,28781,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28781-02.tif,28781-02.tif,28781,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28781-03.tif,28781-03.tif,28781,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28781-04.tif,28781-04.tif,28781,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28781-05.tif,28781-05.tif,28781,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28781-06.tif,28781-06.tif,28781,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-01.tif,28782-r-01.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-02.tif,28782-r-02.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-03.tif,28782-r-03.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-04.tif,28782-r-04.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-05.tif,28782-r-05.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-06.tif,28782-r-06.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-07.tif,28782-r-07.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-08.tif,28782-r-08.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-09.tif,28782-r-09.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-10.tif,28782-r-10.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28782-r-11.tif,28782-r-11.tif,28782,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28783-01.tif,28783-01.tif,28783,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28783-02.tif,28783-02.tif,28783,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28783-03.tif,28783-03.tif,28783,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28784-01.tif,28784-01.tif,28784,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28784-02.tif,28784-02.tif,28784,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28784-03.tif,28784-03.tif,28784,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-01.tif,29161-01.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-02.tif,29161-02.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-03.tif,29161-03.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-04.tif,29161-04.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-05.tif,29161-05.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-06.tif,29161-06.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29161-07.tif,29161-07.tif,29161,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-01.tif,29162-01.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-02.tif,29162-02.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-03.tif,29162-03.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-04.tif,29162-04.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-05.tif,29162-05.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-06.tif,29162-06.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29162-07.tif,29162-07.tif,29162,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-01.tif,29163-01.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-02.tif,29163-02.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-03.tif,29163-03.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-04.tif,29163-04.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-05.tif,29163-05.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-06.tif,29163-06.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-07.tif,29163-07.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-08.tif,29163-08.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-09.tif,29163-09.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29163-10.tif,29163-10.tif,29163,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-01.tif,29164-01.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-02.tif,29164-02.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-03.tif,29164-03.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-04.tif,29164-04.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-05.tif,29164-05.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-06.tif,29164-06.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-07.tif,29164-07.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-08.tif,29164-08.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29164-09.tif,29164-09.tif,29164,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-01.tif,29166-01.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-02.tif,29166-02.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-03.tif,29166-03.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-04.tif,29166-04.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-05.tif,29166-05.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-06.tif,29166-06.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-07.tif,29166-07.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-08.tif,29166-08.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29166-09.tif,29166-09.tif,29166,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29398-01.tif,29398-01.tif,29398,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29398-02.tif,29398-02.tif,29398,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29398-03.tif,29398-03.tif,29398,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29399-01.tif,29399-01.tif,29399,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29399-02.tif,29399-02.tif,29399,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29399-03.tif,29399-03.tif,29399,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29400-01.tif,29400-01.tif,29400,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29400-02.tif,29400-02.tif,29400,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29401-01.tif,29401-01.tif,29401,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29403-01.tif,29403-01.tif,29403,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29403-02.tif,29403-02.tif,29403,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29403-03.tif,29403-03.tif,29403,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29403-04.tif,29403-04.tif,29403,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29403-05.tif,29403-05.tif,29403,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29404-01.tif,29404-01.tif,29404,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29404-02.tif,29404-02.tif,29404,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29405-01.tif,29405-01.tif,29405,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29405-02.tif,29405-02.tif,29405,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29405-03.tif,29405-03.tif,29405,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/29405-04.tif,29405-04.tif,29405,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/39397-01.tif,39397-01.tif,39397,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/39397-02.tif,39397-02.tif,39397,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/39397-03.tif,39397-03.tif,39397,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/39397-04.tif,39397-04.tif,39397,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-01.tif,25087-01.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-02.tif,25087-02.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-03.tif,25087-03.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-04.tif,25087-04.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-05.tif,25087-05.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-06.tif,25087-06.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-07.tif,25087-07.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-08.tif,25087-08.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25087-09.tif,25087-09.tif,25087,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-01.tif,25088-01.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-02.tif,25088-02.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-03.tif,25088-03.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-04.tif,25088-04.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-05.tif,25088-05.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-06.tif,25088-06.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-07.tif,25088-07.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-08.tif,25088-08.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-09.tif,25088-09.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-10.tif,25088-10.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25088-11.tif,25088-11.tif,25088,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25090-01.tif,25090-01.tif,25090,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25090-02.tif,25090-02.tif,25090,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25090-03.tif,25090-03.tif,25090,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25090-04.tif,25090-04.tif,25090,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-01.tif,25092-01.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-02.tif,25092-02.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-03.tif,25092-03.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-04.tif,25092-04.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-05.tif,25092-05.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-06.tif,25092-06.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-07.tif,25092-07.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25092-08.tif,25092-08.tif,25092,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-01.tif,25238-01.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-02.tif,25238-02.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-03.tif,25238-03.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-04.tif,25238-04.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-05.tif,25238-05.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-06.tif,25238-06.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-07.tif,25238-07.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-08.tif,25238-08.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-09.tif,25238-09.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-10.tif,25238-10.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-11.tif,25238-11.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-12.tif,25238-12.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-13.tif,25238-13.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-14.tif,25238-14.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-15.tif,25238-15.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-16.tif,25238-16.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-17.tif,25238-17.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25238-18.tif,25238-18.tif,25238,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-01.tif,25239-01.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-02.tif,25239-02.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-03.tif,25239-03.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-04.tif,25239-04.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-05.tif,25239-05.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-06.tif,25239-06.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-07.tif,25239-07.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-08.tif,25239-08.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25239-09.tif,25239-09.tif,25239,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-01.tif,25240-01.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-02.tif,25240-02.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-03.tif,25240-03.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-04.tif,25240-04.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-05.tif,25240-05.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-06.tif,25240-06.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-07.tif,25240-07.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25240-08.tif,25240-08.tif,25240,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25241-01.tif,25241-01.tif,25241,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25241-02.tif,25241-02.tif,25241,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25241-03.tif,25241-03.tif,25241,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-01.tif,25242-01.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-02.tif,25242-02.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-03.tif,25242-03.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-04.tif,25242-04.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-05.tif,25242-05.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-06.tif,25242-06.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-07.tif,25242-07.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-08.tif,25242-08.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-09.tif,25242-09.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-01.tif,25242-r-01.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-02.tif,25242-r-02.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-03.tif,25242-r-03.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-04.tif,25242-r-04.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-05.tif,25242-r-05.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-06.tif,25242-r-06.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-07.tif,25242-r-07.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-08.tif,25242-r-08.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25242-r-09.tif,25242-r-09.tif,25242,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25258-01.tif,25258-01.tif,25258,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25258-02.tif,25258-02.tif,25258,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25258-03.tif,25258-03.tif,25258,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25258-04.tif,25258-04.tif,25258,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25258-05.tif,25258-05.tif,25258,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25258-06.tif,25258-06.tif,25258,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25259-01.tif,25259-01.tif,25259,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25259-02.tif,25259-02.tif,25259,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25259-03.tif,25259-03.tif,25259,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25259-04.tif,25259-04.tif,25259,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25259-05.tif,25259-05.tif,25259,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-01.tif,25260-01.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-02.tif,25260-02.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-03.tif,25260-03.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-04.tif,25260-04.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-05.tif,25260-05.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-06.tif,25260-06.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-07.tif,25260-07.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-08.tif,25260-08.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-09.tif,25260-09.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-10.tif,25260-10.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-11.tif,25260-11.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-12.tif,25260-12.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-13.tif,25260-13.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-14.tif,25260-14.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-15.tif,25260-15.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-16.tif,25260-16.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-17.tif,25260-17.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25260-18.tif,25260-18.tif,25260,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-01.tif,25262-01.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-02.tif,25262-02.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-03.tif,25262-03.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-04.tif,25262-04.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-05.tif,25262-05.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-06.tif,25262-06.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25262-07.tif,25262-07.tif,25262,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25263-01.tif,25263-01.tif,25263,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25263-02.tif,25263-02.tif,25263,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25263-03.tif,25263-03.tif,25263,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25263-04.tif,25263-04.tif,25263,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25263-05.tif,25263-05.tif,25263,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-01.tif,25264-01.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-02.tif,25264-02.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-03.tif,25264-03.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-04.tif,25264-04.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-05.tif,25264-05.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-06.tif,25264-06.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-07.tif,25264-07.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-08.tif,25264-08.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-09.tif,25264-09.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-10.tif,25264-10.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-11.tif,25264-11.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-12.tif,25264-12.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25264-13.tif,25264-13.tif,25264,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-01.tif,25786-01.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-02.tif,25786-02.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-03.tif,25786-03.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-04.tif,25786-04.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-05.tif,25786-05.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-06.tif,25786-06.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-07.tif,25786-07.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-08.tif,25786-08.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-09.tif,25786-09.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-10.tif,25786-10.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-11.tif,25786-11.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-12.tif,25786-12.tif,25786,b,he,NA
cohort5-nf1WT-ptenKO-inkKO-atrxKO/25786-13.tif,25786-13.tif,25786,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24801-01.tif,24801-01.tif,24801,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24801-02.tif,24801-02.tif,24801,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24801-03.tif,24801-03.tif,24801,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24801-04.tif,24801-04.tif,24801,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24801-05.tif,24801-05.tif,24801,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24802-01.tif,24802-01.tif,24802,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24802-02.tif,24802-02.tif,24802,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24803-01.tif,24803-01.tif,24803,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24803-02.tif,24803-02.tif,24803,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24803-03.tif,24803-03.tif,24803,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24803-04.tif,24803-04.tif,24803,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-0.tif,24805-0.tif,24805,b,he,NA
cohort6-nf1WT-ptenKO-inkKO-atrxWT/24805-01.tif,24805-01.tif,24805,b,he,NA
